Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/103-openroad-cts/PE.odb'…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      491 |       0 |     216 |      219 |      3 |    60 |   -1.454 |      -19.4 |     32 | _1427_/D
      496 |       0 |     218 |      219 |      3 |    62 |   -1.454 |      -19.5 |     32 | _1427_/D
      499 |       0 |     219 |      219 |      3 |    63 |   -1.454 |      -19.4 |     32 | _1427_/D
      500 |       0 |     219 |      219 |      3 |    63 |   -1.454 |      -19.4 |     32 | _1427_/D
      505 |       0 |     222 |      219 |      3 |    63 |   -1.454 |      -19.1 |     32 | _1427_/D
      507 |       0 |     222 |      219 |      3 |    64 |   -1.454 |      -19.1 |     32 | _1427_/D
      509 |       0 |     223 |      219 |      3 |    64 |   -1.454 |      -19.1 |     32 | _1427_/D
      510 |       0 |     223 |      219 |      3 |    64 |   -1.454 |      -19.1 |     32 | _1427_/D
      514 |       0 |     225 |      219 |      3 |    66 |   -1.454 |      -19.1 |     32 | _1427_/D
      520 |       0 |     227 |      219 |      3 |    69 |   -1.454 |      -19.3 |     32 | _1427_/D
      522 |       0 |     227 |      220 |      3 |    69 |   -1.454 |      -19.3 |     32 | _1427_/D
      530 |       0 |     232 |      220 |      3 |    71 |   -1.454 |      -19.2 |     32 | _1427_/D
      540 |       0 |     240 |      222 |      3 |    72 |   -1.454 |      -20.0 |     32 | _1427_/D
      550 |       0 |     250 |      222 |      3 |    72 |   -1.454 |      -19.8 |     32 | _1427_/D
      560 |       0 |     257 |      224 |      3 |    74 |   -1.482 |      -19.2 |     32 | _1427_/D
      568 |       0 |     243 |      222 |      3 |    71 |   -1.454 |      -19.1 |     32 | _1427_/D
      570 |       0 |     244 |      222 |      3 |    71 |   -1.454 |      -19.0 |     32 | _1427_/D
      576 |       0 |     247 |      222 |      3 |    74 |   -1.454 |      -18.8 |     32 | _1427_/D
      579 |       0 |     248 |      224 |      3 |    74 |   -1.454 |      -19.2 |     32 | _1427_/D
      580 |       0 |     248 |      224 |      3 |    74 |   -1.454 |      -19.2 |     32 | _1427_/D
      581 |       0 |     248 |      224 |      3 |    74 |   -1.454 |      -19.2 |     32 | _1427_/D
      584 |       0 |     248 |      224 |      3 |    76 |   -1.454 |      -19.1 |     32 | _1427_/D
      590 |       0 |     252 |      224 |      3 |    77 |   -1.454 |      -19.0 |     32 | _1427_/D
      597 |       0 |     258 |      224 |      3 |    78 |   -1.454 |      -18.9 |     30 | _1427_/D
      600 |       0 |     259 |      224 |      3 |    79 |   -1.454 |      -19.1 |     30 | _1427_/D
      601 |       0 |     259 |      224 |      3 |    80 |   -1.454 |      -19.1 |     30 | _1427_/D
      606 |       0 |     261 |      224 |      3 |    82 |   -1.454 |      -19.1 |     30 | _1427_/D
      609 |       0 |     261 |      224 |      3 |    84 |   -1.454 |      -19.1 |     30 | _1427_/D
      610 |       0 |     261 |      224 |      3 |    84 |   -1.454 |      -19.1 |     30 | _1427_/D
      613 |       0 |     263 |      224 |      3 |    85 |   -1.454 |      -19.1 |     30 | _1427_/D
      620 |       0 |     265 |      233 |      3 |    85 |   -1.454 |      -20.3 |     30 | _1427_/D
      623 |       0 |     267 |      233 |      3 |    86 |   -1.454 |      -20.2 |     30 | _1427_/D
      624 |       0 |     267 |      233 |      3 |    86 |   -1.454 |      -20.2 |     29 | _1427_/D
      625 |       0 |     267 |      233 |      3 |    86 |   -1.454 |      -20.2 |     28 | _1427_/D
      626 |       0 |     267 |      233 |      3 |    86 |   -1.454 |      -20.2 |     27 | _1427_/D
     627* |       0 |     267 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     628* |       0 |     267 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     629* |       0 |     267 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     630* |       0 |     267 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     630* |       0 |     267 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     631* |       0 |     267 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     632* |       0 |     267 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     633* |       0 |     267 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     634* |       0 |     267 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     636* |       0 |     268 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     637* |       0 |     268 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     638* |       0 |     268 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     639* |       0 |     268 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     640* |       0 |     268 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     640* |       0 |     268 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     641* |       0 |     268 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     642* |       0 |     268 |      233 |      3 |    86 |   -1.454 |      -20.2 |     31 | _1427_/D
     644* |       0 |     269 |      233 |      3 |    86 |   -1.454 |      -20.1 |     31 | _1427_/D
     650* |       0 |     274 |      233 |      3 |    86 |   -1.454 |      -19.7 |     31 | _1427_/D
     651* |       0 |     275 |      233 |      3 |    86 |   -1.454 |      -19.6 |     29 | _1427_/D
     654* |       0 |     277 |      233 |      3 |    86 |   -1.454 |      -18.8 |     27 | _1427_/D
     655* |       0 |     277 |      233 |      3 |    86 |   -1.454 |      -18.8 |     27 | _1427_/D
     656* |       0 |     277 |      233 |      3 |    86 |   -1.454 |      -18.8 |     27 | _1427_/D
     657* |       0 |     277 |      233 |      3 |    86 |   -1.454 |      -18.8 |     27 | _1427_/D
     658* |       0 |     277 |      233 |      3 |    86 |   -1.454 |      -18.8 |     26 | _1427_/D
     659* |       0 |     277 |      233 |      3 |    86 |   -1.454 |      -18.8 |     26 | _1427_/D
     660* |       0 |     277 |      233 |      3 |    86 |   -1.454 |      -18.8 |     26 | _1427_/D
     660* |       0 |     277 |      233 |      3 |    86 |   -1.454 |      -18.8 |     26 | _1427_/D
     661* |       0 |     277 |      233 |      3 |    86 |   -1.454 |      -18.8 |     26 | _1427_/D
     662* |       0 |     277 |      233 |      3 |    86 |   -1.454 |      -18.8 |     26 | _1427_/D
     663* |       0 |     277 |      233 |      3 |    86 |   -1.454 |      -18.8 |     26 | _1427_/D
     664* |       0 |     277 |      233 |      3 |    86 |   -1.454 |      -18.8 |     26 | _1427_/D
     665* |       0 |     277 |      233 |      3 |    86 |   -1.454 |      -18.8 |     26 | _1427_/D
     666* |       0 |     277 |      233 |      3 |    86 |   -1.454 |      -18.8 |     26 | _1427_/D
     667* |       0 |     277 |      233 |      3 |    86 |   -1.454 |      -18.8 |     26 | _1427_/D
    final |       0 |     277 |      233 |      3 |    86 |   -1.454 |      -18.8 |     26 | _1427_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 113 buffers.
[INFO RSZ-0041] Resized 277 instances.
[INFO RSZ-0043] Swapped pins on 86 instances.
[INFO RSZ-0049] Cloned 3 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 28 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |   0.055 |   0.000 | _1402_/D
    final |       0 |      33 |            0 |   0.102 |   0.000 | _1395_/D
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 33 hold buffers.
Placement Analysis
---------------------------------
total displacement       4140.3 u
average displacement        3.1 u
max displacement           56.5 u
original HPWL           19573.9 u
legalized HPWL          24691.5 u
delta HPWL                   26 %

[INFO DPL-0020] Mirrored 471 instances
[INFO DPL-0021] HPWL before           24691.5 u
[INFO DPL-0022] HPWL after            23752.0 u
[INFO DPL-0023] HPWL delta               -3.8 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                                86     322.81
  Tap cell                                202     252.74
  Clock buffer                             12     247.74
  Timing Repair Buffer                    285    2265.92
  Inverter                                 22     105.10
  Clock inverter                            4      98.84
  Sequential cell                          67    1353.80
  Multi-Input combinational cell          665    7034.25
  Total                                  1343   11681.20
Writing OpenROAD database to '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/105-openroad-resizertimingpostcts/PE.odb'…
Writing netlist to '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/105-openroad-resizertimingpostcts/PE.nl.v'…
Writing powered netlist to '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/105-openroad-resizertimingpostcts/PE.pnl.v'…
Writing layout to '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/105-openroad-resizertimingpostcts/PE.def'…
Writing timing constraints to '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/105-openroad-resizertimingpostcts/PE.sdc'…
