Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/reg_run3/34-openroad-cts/PE.odb'…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1
[INFO] Setting input delay to: 1
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      531 |       0 |     153 |      216 |      1 |    35 |   -1.487 |      -25.5 |     32 | _1426_/D
      540 |       0 |     159 |      220 |      1 |    35 |   -1.466 |      -25.4 |     32 | _1431_/D
      550 |       0 |     165 |      224 |      1 |    37 |   -1.466 |      -25.3 |     32 | _1431_/D
      554 |       0 |     159 |      222 |      1 |    35 |   -1.461 |      -25.4 |     32 | _1431_/D
      560 |       0 |     164 |      222 |      1 |    35 |   -1.461 |      -25.4 |     32 | _1431_/D
      570 |       0 |     170 |      226 |      1 |    37 |   -1.581 |      -26.0 |     32 | _1426_/D
      580 |       0 |     175 |      236 |      1 |    38 |   -1.545 |      -25.8 |     32 | _1426_/D
      590 |       0 |     183 |      238 |      1 |    39 |   -1.498 |      -25.6 |     32 | _1426_/D
      598 |       0 |     170 |      232 |      1 |    37 |   -1.461 |      -25.3 |     32 | _1431_/D
      600 |       0 |     171 |      232 |      1 |    37 |   -1.461 |      -23.1 |     32 | _1431_/D
      610 |       0 |     178 |      234 |      1 |    39 |   -1.461 |      -22.4 |     32 | _1431_/D
      620 |       0 |     184 |      237 |      1 |    42 |   -1.461 |      -20.8 |     32 | _1431_/D
      630 |       0 |     187 |      246 |      1 |    45 |   -1.461 |      -19.2 |     32 | _1431_/D
      640 |       0 |     191 |      254 |      3 |    45 |   -1.461 |      -19.7 |     32 | _1431_/D
      647 |       0 |     194 |      260 |      3 |    47 |   -1.461 |      -19.5 |     32 | _1431_/D
      650 |       0 |     195 |      260 |      3 |    48 |   -1.461 |      -19.5 |     32 | _1431_/D
      652 |       0 |     196 |      260 |      3 |    49 |   -1.461 |      -19.5 |     32 | _1431_/D
      654 |       0 |     196 |      260 |      3 |    50 |   -1.461 |      -19.5 |     32 | _1431_/D
      656 |       0 |     196 |      260 |      3 |    51 |   -1.461 |      -19.5 |     32 | _1431_/D
      660 |       0 |     199 |      260 |      3 |    51 |   -1.461 |      -19.1 |     32 | _1431_/D
      662 |       0 |     199 |      260 |      3 |    51 |   -1.461 |      -19.1 |     32 | _1431_/D
      664 |       0 |     199 |      260 |      3 |    52 |   -1.461 |      -19.1 |     32 | _1431_/D
      670 |       0 |     203 |      260 |      3 |    53 |   -1.461 |      -18.8 |     32 | _1431_/D
      680 |       0 |     209 |      262 |      3 |    56 |   -1.461 |      -18.9 |     32 | _1431_/D
      690 |       0 |     216 |      264 |      3 |    58 |   -1.461 |      -19.2 |     32 | _1431_/D
      700 |       0 |     223 |      264 |      3 |    61 |   -1.461 |      -18.6 |     32 | _1431_/D
      710 |       0 |     231 |      266 |      3 |    62 |   -1.461 |      -18.7 |     32 | _1431_/D
      720 |       0 |     233 |      274 |      3 |    66 |   -1.461 |      -18.7 |     32 | _1431_/D
      730 |       0 |     236 |      280 |      3 |    70 |   -1.461 |      -18.6 |     32 | _1431_/D
      735 |       0 |     240 |      280 |      3 |    71 |   -1.461 |      -18.5 |     30 | _1431_/D
      737 |       0 |     241 |      280 |      3 |    71 |   -1.461 |      -18.5 |     30 | _1431_/D
      740 |       0 |     242 |      280 |      3 |    72 |   -1.461 |      -18.7 |     30 | _1431_/D
      743 |       0 |     243 |      280 |      3 |    74 |   -1.461 |      -18.6 |     30 | _1431_/D
      748 |       0 |     246 |      280 |      3 |    75 |   -1.461 |      -18.6 |     30 | _1431_/D
      750 |       0 |     246 |      280 |      3 |    76 |   -1.461 |      -18.5 |     30 | _1431_/D
      750 |       0 |     246 |      280 |      3 |    76 |   -1.461 |      -18.5 |     30 | _1431_/D
      758 |       0 |     250 |      280 |      3 |    79 |   -1.461 |      -18.3 |     30 | _1431_/D
      760 |       0 |     250 |      280 |      3 |    80 |   -1.461 |      -18.3 |     30 | _1431_/D
      760 |       0 |     250 |      280 |      3 |    79 |   -1.461 |      -18.3 |     30 | _1431_/D
      763 |       0 |     250 |      280 |      3 |    81 |   -1.461 |      -18.1 |     30 | _1431_/D
      765 |       0 |     250 |      280 |      3 |    82 |   -1.461 |      -18.1 |     30 | _1431_/D
      768 |       0 |     250 |      280 |      3 |    84 |   -1.461 |      -18.0 |     30 | _1431_/D
      770 |       0 |     250 |      280 |      3 |    85 |   -1.461 |      -18.0 |     30 | _1431_/D
      771 |       0 |     250 |      280 |      3 |    86 |   -1.461 |      -18.0 |     30 | _1431_/D
      775 |       0 |     252 |      280 |      3 |    87 |   -1.461 |      -18.0 |     30 | _1431_/D
      777 |       0 |     252 |      280 |      3 |    88 |   -1.461 |      -18.0 |     30 | _1431_/D
      778 |       0 |     252 |      280 |      3 |    88 |   -1.461 |      -18.0 |     29 | _1431_/D
      780 |       0 |     252 |      282 |      3 |    88 |   -1.461 |      -18.0 |     29 | _1431_/D
      790 |       0 |     259 |      282 |      3 |    91 |   -1.461 |      -17.9 |     29 | _1431_/D
      796 |       0 |     262 |      284 |      3 |    93 |   -1.461 |      -17.9 |     27 | _1431_/D
      797 |       0 |     262 |      284 |      3 |    93 |   -1.461 |      -17.9 |     26 | _1431_/D
      798 |       0 |     262 |      284 |      3 |    93 |   -1.461 |      -17.9 |     25 | _1431_/D
     799* |       0 |     262 |      284 |      3 |    93 |   -1.461 |      -17.9 |     28 | _1431_/D
     800* |       0 |     262 |      284 |      3 |    93 |   -1.461 |      -17.9 |     28 | _1431_/D
     802* |       0 |     264 |      284 |      3 |    93 |   -1.461 |      -17.8 |     28 | _1431_/D
     803* |       0 |     264 |      284 |      3 |    93 |   -1.461 |      -17.8 |     28 | _1431_/D
     804* |       0 |     264 |      284 |      3 |    93 |   -1.461 |      -17.8 |     28 | _1431_/D
     805* |       0 |     264 |      284 |      3 |    93 |   -1.461 |      -17.8 |     28 | _1431_/D
     806* |       0 |     264 |      284 |      3 |    93 |   -1.461 |      -17.8 |     28 | _1431_/D
     807* |       0 |     264 |      284 |      3 |    93 |   -1.461 |      -17.8 |     28 | _1431_/D
     808* |       0 |     264 |      284 |      3 |    93 |   -1.461 |      -17.8 |     28 | _1431_/D
     809* |       0 |     264 |      284 |      3 |    93 |   -1.461 |      -17.8 |     28 | _1431_/D
     810* |       0 |     264 |      284 |      3 |    93 |   -1.461 |      -17.8 |     28 | _1431_/D
     810* |       0 |     264 |      284 |      3 |    93 |   -1.461 |      -17.8 |     28 | _1431_/D
     811* |       0 |     264 |      284 |      3 |    93 |   -1.461 |      -17.8 |     28 | _1431_/D
     812* |       0 |     264 |      284 |      3 |    93 |   -1.461 |      -17.8 |     28 | _1431_/D
     813* |       0 |     264 |      284 |      3 |    93 |   -1.461 |      -17.8 |     28 | _1431_/D
     814* |       0 |     264 |      284 |      3 |    93 |   -1.461 |      -17.8 |     28 | _1431_/D
     816* |       0 |     265 |      284 |      3 |    93 |   -1.461 |      -17.8 |     28 | _1431_/D
     820* |       0 |     268 |      284 |      3 |    93 |   -1.461 |      -17.8 |     28 | _1431_/D
     823* |       0 |     271 |      284 |      3 |    93 |   -1.461 |      -17.3 |     26 | _1431_/D
     824* |       0 |     271 |      284 |      3 |    93 |   -1.461 |      -17.3 |     26 | _1431_/D
     825* |       0 |     271 |      284 |      3 |    93 |   -1.461 |      -17.3 |     26 | _1431_/D
     826* |       0 |     271 |      284 |      3 |    93 |   -1.461 |      -17.3 |     26 | _1431_/D
     827* |       0 |     271 |      284 |      3 |    93 |   -1.461 |      -17.3 |     26 | _1431_/D
     828* |       0 |     271 |      284 |      3 |    93 |   -1.461 |      -17.3 |     26 | _1431_/D
     829* |       0 |     271 |      284 |      3 |    93 |   -1.461 |      -17.3 |     26 | _1431_/D
     830* |       0 |     271 |      284 |      3 |    93 |   -1.461 |      -17.3 |     26 | _1431_/D
     830* |       0 |     271 |      284 |      3 |    93 |   -1.461 |      -17.3 |     26 | _1431_/D
     831* |       0 |     271 |      284 |      3 |    93 |   -1.461 |      -17.3 |     26 | _1431_/D
     832* |       0 |     271 |      284 |      3 |    93 |   -1.461 |      -17.3 |     26 | _1431_/D
     833* |       0 |     271 |      284 |      3 |    93 |   -1.461 |      -17.3 |     26 | _1431_/D
     834* |       0 |     271 |      284 |      3 |    93 |   -1.461 |      -17.3 |     26 | _1431_/D
     835* |       0 |     271 |      284 |      3 |    93 |   -1.461 |      -17.3 |     26 | _1431_/D
    final |       0 |     271 |      284 |      3 |    93 |   -1.461 |      -17.3 |     26 | _1431_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 100 buffers.
[INFO RSZ-0041] Resized 271 instances.
[INFO RSZ-0043] Swapped pins on 93 instances.
[INFO RSZ-0049] Cloned 3 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 27 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |   0.052 |   0.000 | _1425_/D
    final |       0 |      30 |            0 |   0.101 |   0.000 | _1401_/D
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 30 hold buffers.
Placement Analysis
---------------------------------
total displacement       1591.9 u
average displacement        1.1 u
max displacement           22.5 u
original HPWL           20078.2 u
legalized HPWL          22088.8 u
delta HPWL                   10 %

[INFO DPL-0020] Mirrored 460 instances
[INFO DPL-0021] HPWL before           22088.8 u
[INFO DPL-0022] HPWL after            21229.5 u
[INFO DPL-0023] HPWL delta               -3.9 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               106     397.88
  Tap cell                                302     377.86
  Clock buffer                              9     225.22
  Timing Repair Buffer                    268    2115.78
  Inverter                                 22     107.60
  Clock inverter                            6      90.09
  Sequential cell                          67    1358.80
  Multi-Input combinational cell          665    6975.44
  Total                                  1445   11648.67
Writing OpenROAD database to '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/reg_run3/36-openroad-resizertimingpostcts/PE.odb'…
Writing netlist to '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/reg_run3/36-openroad-resizertimingpostcts/PE.nl.v'…
Writing powered netlist to '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/reg_run3/36-openroad-resizertimingpostcts/PE.pnl.v'…
Writing layout to '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/reg_run3/36-openroad-resizertimingpostcts/PE.def'…
Writing timing constraints to '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/reg_run3/36-openroad-resizertimingpostcts/PE.sdc'…
